DateTime,Extractor,Folder,Interface,Throughput,Runtime (s),Avg_CPU_Usage (%),Avg_Memory_Usage (MB),Max_Memory_Usage (MB),CPU Cores,CPU Logical Cores,Total Memory (MB),Available Memory (MB)
2025-02-04 09:05:32,rustiflow,/users/mverkerk/RustiFlow-experiments/results/realtime/rustiflow,eno3,1G,10.233073711395264,2.4545454545454546,82.72869318181819,90.45703125,16,32,128868.3828125,124719.46484375
2025-02-04 09:05:46,rustiflow,/users/mverkerk/RustiFlow-experiments/results/realtime/rustiflow,eno3,10G,10.236802577972412,22.936363636363637,83.40980113636364,91.359375,16,32,128868.3828125,124721.08984375
2025-02-05 03:40:41,rustiflow,/users/mverkerk/RustiFlow-experiments/results/realtime/rustiflow,eno3,1M,0.014370203018188477,0.0,0.0,0.0,16,32,48228.4375,45232.3359375
2025-02-05 03:40:44,rustiflow,/users/mverkerk/RustiFlow-experiments/results/realtime/rustiflow,eno3,10M,0.012984752655029297,0.0,0.0,0.0,16,32,48228.4375,45233.06640625
2025-02-05 03:41:49,rustiflow,/users/mverkerk/RustiFlow-experiments/results/realtime/rustiflow,eno3,1M,10.236790895462036,0.09090909090909091,82.3838778409091,90.078125,16,32,48228.4375,45235.5
2025-02-05 03:42:03,rustiflow,/users/mverkerk/RustiFlow-experiments/results/realtime/rustiflow,eno3,10M,1.7096502780914307,0.0,47.84375,90.234375,16,32,48228.4375,45215.7265625
2025-02-05 03:42:07,rustiflow,/users/mverkerk/RustiFlow-experiments/results/realtime/rustiflow,eno3,100M,0.013147354125976562,0.0,0.0,0.0,16,32,48228.4375,45230.171875
2025-02-05 03:43:38,rustiflow,/users/mverkerk/RustiFlow-experiments/results/realtime/rustiflow,eno3,1M,300.24745416641235,0.03355704697986577,89.79054372902685,90.37890625,16,32,48228.4375,45236.25
2025-02-05 03:48:41,rustiflow,/users/mverkerk/RustiFlow-experiments/results/realtime/rustiflow,eno3,10M,300.29015731811523,0.15771812080536912,89.58404991610739,90.1015625,16,32,48228.4375,45235.01171875
2025-02-05 03:53:45,rustiflow,/users/mverkerk/RustiFlow-experiments/results/realtime/rustiflow,eno3,100M,300.24163126945496,1.570469798657718,90.2983824454698,90.58984375,16,32,48228.4375,45232.3046875
2025-02-05 03:58:48,rustiflow,/users/mverkerk/RustiFlow-experiments/results/realtime/rustiflow,eno3,1G,300.24033522605896,13.520805369127581,90.21371644295301,90.80859375,16,32,48228.4375,45218.5546875
2025-02-05 04:03:51,rustiflow,/users/mverkerk/RustiFlow-experiments/results/realtime/rustiflow,eno3,10G,300.2399809360504,16.050168350168413,90.90047611531986,91.2734375,16,32,48228.4375,45212.55859375
